Sitemap: https://dl.acm.org/sitemap-index-1.txt
User-agent: *
Disallow: /action/
Disallow: /topic/
Disallow: /keyword/
Disallow: /author/
Disallow: /search/
Disallow: /web/
Disallow: /pb/widgets/
Disallow: /servlet/linkout
Disallow: /na101/
Disallow: /na101v1/
Disallow: /na102/
Disallow: /*.cfm
Disallow: /doi/metrics/
Disallow: /history/
Allow: /action/showBmPdf
Allow: /action/showFmPdf
Allow: /action/showAltPdf
Allow: /action/showFmHtml
Allow: /action/showBmHtml

User-agent: facebookexternalhit
User-agent: LinkedInBot
User-agent: Twitterbot
Allow: /

Crawl-delay: 1
